

Chapter 459A — Reuse and Recycling

 


 

 

REUSE AND RECYCLING

 

PUBLIC HEALTH AND SAFETY

 

SOLID WASTE RECOVERY GENERALLY

 

459A.005  “Opportunity to recycle” defined

 

     459A.725 Certification of containers as reusable by more than one manufacturer; rules. (1) To promote the use in this state of reusable beverage containers of uniform design, and to facilitate the return of containers to manufacturers for reuse as a beverage container, the Oregon Liquor Control Commission may certify beverage containers which satisfy the requirements of this section.

     (2) A beverage container may be certified if:

     (a) It is reusable as a beverage container by more than one manufacturer in the ordinary course of business; and

     (b) More than one manufacturer will in the ordinary course of business accept the beverage container for reuse as a beverage container and pay the refund value of the container.

     (3) The commission may by rule establish appropriate liquid capacities and shapes for beverage containers to be certified or decertified in accordance with the purposes set forth in subsection (1) of this section.

     (4) A beverage container shall not be certified under this section if by reason of its shape or design, or by reason of words or symbols permanently inscribed thereon, whether by engraving, embossing, painting or other permanent method, it is reusable as a beverage container in the ordinary course of business only by a manufacturer of a beverage sold under a specific brand name. [Formerly 459.860]

 

     459A.730 Decision upon certification applications; review and withdrawal of certifications. (1) Unless an application for certification under ORS 459A.725 is denied by the Oregon Liquor Control Commission within 60 days after the filing of the application, the beverage container shall be deemed certified.

     (2) The commission may review at any time certification of a beverage container. If after such review, with written notice and hearing afforded to the person who filed the application for certification under ORS 459A.725, the commission determines the container is no longer qualified for certification, it shall withdraw certification.

     (3) Withdrawal of certification shall be effective not less than 30 days after written notice to the person who filed the application for certification under ORS 459A.725 and to the manufacturers referred to in ORS 459A.725 (2). [Formerly 459.870]

 

     459A.735 Redemption centers; application for approval; contents of approval order; notice. (1) To facilitate the return of empty beverage containers and to serve dealers of beverages, any person may establish a redemption center, subject to the approval of the Oregon Liquor Control Commission, at which any person may return empty beverage containers and receive payment of the refund value of such beverage containers.

     (2) Application for approval of a redemption center shall be filed with the commission. The application shall state the name and address of the person responsible for the establishment and operation of the redemption center, the kind of beverage containers that will be accepted at the redemption center, the names and addresses of the dealers to be served by the redemption center and proposals for up to two convenience zones described in ORS 459A.738. The application shall include such additional information as the commission may require.

     (3) The commission shall approve a redemption center if it finds the redemption center will provide a convenient service to persons for the return of empty beverage containers. The order of the commission approving a redemption center shall state:

     (a) The location of the convenience zones specified by the commission under ORS 459A.738 (1);

     (b) The dealers within the convenience zones to be served by the redemption center;

     (c) The dealers within the convenience zones not to be served by or not participating in the redemption center;

     (d) The services to be provided by the redemption center and the equivalent services required to be provided under ORS 459A.738 (5) by a dealer that does not participate in, and is not served by, the redemption center;

     (e) The kind of empty beverage containers that the redemption center must accept; and

     (f) Such other provisions to ensure the redemption center will provide a convenient service to the public as the commission may determine.

     (4)(a) No later than five days after approving a redemption center under subsection (3) of this section, the commission shall provide written notice to each dealer that is identified in the order approving the redemption center as a dealer within the convenience zones not to be served by or not participating in the redemption center.

     (b) The notice required under this subsection shall include:

     (A) All information required to be in the order approving the redemption center under subsection (3) of this section; and

     (B) Notice of the provisions of ORS 459A.738 that are applicable to the dealer receiving the notice.

     (5) The commission may review at any time approval of a redemption center. After written notice to the person responsible for the establishment and operation of the redemption center, and to the dealers served by the redemption center, the commission may, after hearing, withdraw approval of a redemption center if the commission finds there has not been compliance with its order approving the redemption center, or if the redemption center no longer provides a convenient service to the public. [Formerly 459.880; 2007 c.303 §5; 2013 c.106 §3; 2015 c.724 §1]

 

     459A.737 Redemption centers; rules. (1) Pursuant to the provisions of ORS 459A.735, the Oregon Liquor Control Commission:

     (a) Shall approve one beverage container redemption center in a city having a population of less than 300,000, operated by a distributor cooperative serving a majority of the dealers in this state; and

     (b) May approve one or more additional beverage container redemption centers.

     (2) Notwithstanding any other provision of ORS 459A.700 to 459A.740, a beverage container redemption center:

     (a) May not refuse to accept and to pay the refund value of up to 350 individual empty beverage containers, as established by ORS 459A.705, returned by any one person during one day;

     (b) Must provide hand counting of up to 50 individual empty beverage containers returned by any one person during one day for the refund value established by ORS 459A.705;

     (c) May provide drop off service for at least 125 individual empty beverage containers returned by any one person during one day for the refund value established by ORS 459A.705, and may provide an accounting mechanism by which the person may redeem the refund value of the beverage containers at a later date; and

     (d) May provide other services as determined necessary by the person responsible for the operation of the beverage container redemption center.

     (3) The commission may adopt all rules necessary to implement and administer the provisions of this section and ORS 459A.738. [2011 c.277 §5; 2013 c.106 §2; 2015 c.724 §2]

 

     459A.738 Convenience zones. (1) For each beverage container redemption center, the Oregon Liquor Control Commission shall specify up to two convenience zones. The first convenience zone shall be the sector within a radius of not more than two miles around the beverage container redemption center. The second convenience zone shall be the sector beginning at the border of the first convenience zone and continuing to a radius of not more than three and one-half miles around the beverage container redemption center. The convenience zones shall be based to the greatest extent practicable upon the proposals submitted as part of the application for approval of the redemption center under ORS 459A.735.

     (2) All dealers doing business within the first convenience zone that occupy a space of 5,000 or more square feet in a single area may participate in, be served by and be charged the cost of participation in the beverage container redemption center and, if such a dealer participates in, is served by and pays the cost of participation in the redemption center, the dealer may, notwithstanding any other provision of ORS 459A.700 to 459A.740, refuse to accept and to pay the refund value of empty beverage containers.

     (3) All dealers doing business within the second convenience zone that occupy a space of 5,000 or more square feet in a single area may participate in, be served by and be charged the cost of participation in the beverage container redemption center and, if such a dealer participates in, is served by and pays the cost of participation in the redemption center, the dealer may, notwithstanding any other provision of ORS 459A.700 to 459A.740, refuse to accept and to pay the refund value of more than 24 individual empty beverage containers returned by any one person during one day.

     (4) All dealers doing business within either convenience zone that occupy a space of less than 5,000 square feet in a single area may, notwithstanding any other provision of ORS 459A.700 to 459A.740, refuse to accept and to pay the refund value of more than 24 individual empty beverage containers returned by any one person during one day.

     (5)(a) Any dealer doing business in either convenience zone that occupies a space of 5,000 or more square feet in a single area that does not participate in, and is not served by, the beverage container redemption center may not refuse to accept and to pay the refund value of up to 350 individual empty beverage containers, as established by ORS 459A.705, returned by any one person during one day and must, beginning on the date that the redemption center begins accepting beverage containers, provide services equivalent to those provided by the redemption center under ORS 459A.737 (2), including hand counting and drop off service.

     (b) In addition to complying with the requirements specified in paragraph (a) of this subsection, a dealer described in paragraph (a) of this subsection must:

     (A) Post in each area where beverage containers are received a clearly visible and legible sign that contains the list of services that must be provided by the dealer; and

     (B) Provide two automated reverse vending machines capable of processing metal, plastic and glass beverage containers, or one automated reverse vending machine capable of processing metal, plastic and glass beverage containers for each 500,000 beverage containers sold by the dealer in the previous calendar year, whichever is greater.

     (c)(A) The provisions of paragraphs (a) and (b) of this subsection do not apply to a dealer described in paragraph (a) of this subsection if the dealer sold fewer than 100,000 beverage containers in the previous calendar year. To be eligible for the exemption under this paragraph, a dealer described in paragraph (a) of this subsection must report to the commission the number of beverage containers sold by the dealer in the previous calendar year.

     (B) The report required under this paragraph must be submitted by a dealer:

     (i) Except as provided in subsection (6) of this section, no later than 60 days after issuance of the notice required under ORS 459A.735 (4); and

     (ii) No later than January 1 of each calendar year following the year that the notice under ORS 459A.735 (4) was issued and for which the dealer intends to claim the exemption.

     (d) The commission shall ensure compliance with this subsection by a dealer described in paragraph (a) of this subsection that is not subject to an exemption under paragraph (c) of this subsection.

     (6) A dealer that plans to begin doing business in either convenience zone after the date that the beverage container redemption center associated with the convenience zone begins accepting beverage containers shall, not less than 60 days prior to the date that the dealer begins doing business:

     (a) Provide notice to the commission explaining whether the dealer will or will not participate in, be served by and pay the cost of participation in the redemption center; and

     (b) If the dealer will not participate in the redemption center and will claim an exemption under subsection (5)(c) of this section, provide documentation of compliance with the requirements for nonparticipating dealers under this section and an estimate of the number of beverage containers that the dealer expects to sell during the first calendar year that the dealer does business in the convenience zone.

     (7) The provisions of subsections (2) to (6) of this section do not apply to any dealer for which the driving distance from the place of business of the dealer to the beverage container redemption center, calculated using the shortest route, is more than two times the radius specified for the second convenience zone or, if only one convenience zone is specified by the commission, two times the radius specified for that convenience zone.

     (8) Not more than 60 days after issuance of notice from the commission under ORS 459A.735 (4), a dealer shall provide the commission with written documentation confirming compliance with each of the requirements of this section that are applicable to the dealer receiving notice. [2015 c.724 §3]

 

     Note: 459A.738 and 459A.739 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.739 Inspection authority. In addition to the authority granted under ORS 459.992, inspectors and investigators employed by the Oregon Liquor Control Commission have authority to inspect any space occupied by a dealer, as defined in ORS 459A.700, for compliance with ORS 459A.738. [2015 c.724 §4]

 

     Note: See note under 459A.738.

 

     459A.740 Certification and withdrawal procedures. The procedures for certification or withdrawal provided for in ORS 459A.725 to 459A.735 shall be in accordance with ORS chapter 183. [Formerly 459.890]

 

EDUCATION

 

     459A.750 Recycling and waste reduction component of curriculum; teacher’s guide; informational materials. (1) By January 1, 1995, the Department of Education, in cooperation with the Department of Environmental Quality, shall integrate a recycling and waste reduction component into a required curriculum for all Oregon students in grades kindergarten through 12.

     (2) The Department of Environmental Quality, in cooperation with the Department of Education, as appropriate in paragraphs (a) and (c) of this subsection, shall provide statewide promotion, education and technical assistance to local government units and schools in each wasteshed to increase participation in recycling. The assistance provided shall include but need not be limited to:

     (a) Developing a current teacher’s guide which shall be supplied to every school in the state for use in complying with this section. The Department of Environmental Quality shall update, revise and replace the teacher’s guide at least once every four years as necessary to keep the teacher’s guide current and effective. The teacher’s guide also shall be available to local government units and recycling educators upon request. The Department of Environmental Quality shall participate each year as requested in teacher in-service workshops to present and facilitate use of the teacher’s guide.

     (b) Providing professionally produced informational materials including but not limited to camera-ready art and recycling and waste reduction copy for use by local government units, schools or recycling educators in each wasteshed for public information correspondence, brochures, flyers, newsletters and news releases, camera-ready newspaper public service advertisements and two annual workshops on recycling and waste reduction education and promotion, one to be held within and one to be held outside, the Portland metropolitan area. The Department of Environmental Quality shall revise the material annually to keep the information presented current and effective.

     (c) Providing professionally produced instructional audiovisual materials to each school in the state to be used as part of the school’s recycling and waste reduction education component. The audiovisual materials shall be appropriate to the grade level of the school to which they are supplied and shall be reviewed every two years and updated as necessary to keep the information presented current and effective. The materials also shall be available to local government units and recycling educators upon request. [1991 c.385 §35; 1993 c.560 §101]

 

     Note: 459A.750 was enacted into law by the Legislative Assembly but was not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

FOOD PACKAGING REGULATION

 

     459A.775 “State agency” defined. As used in ORS 459A.775 to 459A.785, “state agency” means any state officer, department, board, commission or court created by the Constitution or statutes of this state, including the Legislative Assembly, its committees, officers and employees. [Formerly 468.967]

 

     Note: 459A.775 to 459A.785 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.780 Prohibition against purchase or use of nonbiodegradable and nonrecyclable food packaging; exemptions. (1) A state agency may not purchase any product to be used for packaging food if the product is composed of material that is not either biodegradable or recyclable through an existing effective recycling program.

     (2) A vendor who leases space from a state agency shall not sell food in, or use for food packaging, any product containing or composed of material that is not either biodegradable or recyclable through an existing, effective recycling program.

     (3) Notwithstanding subsections (1) and (2) of this section, the Environmental Quality Commission may exempt specific products from the requirements of subsections (1) and (2) of this section if the applicant for the exemption demonstrates:

     (a) There is no acceptable alternative for the product; and

     (b) Compliance with the conditions of subsections (1) and (2) of this section would cause undue hardship. [Formerly 468.968]

 

     Note: See note under 459A.775.

 

     459A.785 Effective recycling program; standards for determining. The Department of Environmental Quality shall establish percentages of plastic material that must be recycled before a recycling program is considered an effective recycling program. In establishing the percentages the department:

     (1) Shall establish percentages for each different type of plastic resin;

     (2) Shall require that at least 15 percent of each plastic resin type be recycled statewide in 1992; and

     (3) May not establish a required percentage of more than 75 percent before December 31, 1999. [Formerly 468.969]

 

     Note: See note under 459A.775.

 

ARCHITECTURAL PAINT STEWARDSHIP PROGRAM

 

     459A.820 Findings. The Legislative Assembly finds that it is in the best interest of this state for architectural paint manufacturers to finance and manage an environmentally sound, cost-effective architectural paint stewardship program, undertaking responsibility for the development and implementation of strategies to reduce the generation of post-consumer architectural paint, promote the reuse of post-consumer architectural paint and collect, transport and process post-consumer architectural paint for end-of-product-life management, including reuse, recycling, energy recovery and disposal. [2009 c.777 §1; 2015 c.27 §50]

 

     Note: 459A.820 to 459A.855 were enacted into law by the Legislative Assembly but were not added to or made a part of ORS chapter 459A or any series therein by legislative action. See Preface to Oregon Revised Statutes for further explanation.

 

     459A.822 Definitions for ORS 459A.820 to 459A.855. As used in ORS 459A.820 to 459A.855:

     (1)(a) “Architectural paint” means interior and exterior architectural coatings sold in containers of five gallons or less.

     (b) “Architectural paint” does not mean industrial, original equipment or specialty coatings.

     (2) “Architectural paint stewardship assessment” means the amount added to the purchase price of architectural paint sold in this state to cover the cost of collecting, transporting and processing the post-consumer architectural paint managed through a statewide architectural paint stewardship program.

     (3) “Cost per gallon” means the total cost to a stewardship organization, including the amounts held in unallocated reserve funds, of an architectural paint stewardship program during a calendar year divided by the total number of gallons of post-consumer architectural paint collected during the same calendar year.

     (4) “Distributor” means a company that has a contractual relationship with one or more producers to market and sell architectural paint to retailers in this state.

     (5) “Energy recovery” means recovery in which all or a part of the solid waste materials of architectural paint are processed to use the heat content or other forms of energy from the solid waste materials.

     (6) “Environmentally sound management practices” means policies and practices that are to be implemented by a stewardship organization, or by contractors working for a stewardship organization, to ensure compliance with all applicable laws related to the collection, storage, transportation, reuse, recycling and disposal of post-consumer architectural paint and that address:

     (a) Adequate record keeping;

     (b) The tracking and documentation of the fate of post-consumer architectural paint within this state and outside this state; and

     (c) Adequate environmental liability coverage for professional services and for the operations of contractors working for a stewardship organization.

     (7)(a) “Permanent collection site” means a collection site for post-consumer architectural paint at a fixed location with regular hours of operation.

     (b) “Permanent collection site” does not mean collection events.

     (8) “Post-consumer architectural paint” means architectural paint not used and no longer wanted by its purchaser.

     (9) “Premium service” means the curbside collection of post-consumer architectural paint by local governments as defined in ORS 174.116, a collection service franchise holder under ORS 459A.085 or any person authorized by a local government to provide collection service as defined in ORS 459.005 (3), which is included in rates for the curbside collection paid by the customers.

     (10) “Producer” means a person that manufactures architectural paint that is sold or offered for sale in this state.

     (11)(a) “Recycling” means any process by which discarded products, components and by-products are transformed into new usable or marketable materials in a manner in which the products may lose their original composition.

     (b) “Recycling” does not include energy recovery or energy generation by means of combusting discarded products, components and by-products with or without other waste products from post-consumer architectural paint.

     (12) “Recycling rate” means the percentage of the total amount of latex post-consumer architectural paint collected by a stewardship organization in a calendar year that is recycled during the same calendar year.

     (13) “Retailer” means any person that sells or offers for sale architectural paint at retail in this state.

     (14) “Reuse” means the return of a product into the economic stream for use in the same kind of application intended for the use of the product, without a change in the product’s original composition or packaging.

     (15) “Sell” or “sale” means any transfer of title for consideration, including remote sales conducted through sales outlets, catalogs or the Internet or through any other similar electronic means.

     (16) “Stewardship organization” means a corporation, nonprofit organization or other legal entity created by a producer or group of producers to implement an architectural paint stewardship program as described in ORS 459A.820 to 459A.855. [2009 c.777 §2; 2013 c.677 §1]

 

     Note: See note under 459A.820.

 

     459A.825 Participation in architectural paint stewardship program. (1) A producer or retailer may not sell or offer for sale architectural paint to any person in this state unless the producer is participating in an approved statewide architectural paint stewardship program organized by a stewardship organization. A retailer is in compliance with this subsection if, on the date the architectural paint was ordered from the producer or its agent, the website maintained by the Department of Environmental Quality lists the producer, along with the producer’s product brand, as participating in an approved architectural paint stewardship program.

     (2)(a) A stewardship organization must provide retailers selling or offering for sale architectural paint with information on available collection opportunities for post-consumer architectural paint offered through the organization’s architectural paint stewardship program.

     (b) A retailer that sells or offers for sale architectural paint must provide the information described in paragraph (a) of this subsection to the consumer at the time of sale. [2009 c.777 §3; 2013 c.677 §2]

 

     Note: See note under 459A.820.

 

     459A.827 Plan for architectural paint stewardship program; requirements; exemptions; assessment. (1) A stewardship organization must submit a plan for a statewide architectural paint stewardship program to the Director of the Department of Environmental Quality for approval under ORS 459A.832. The plan must address the requirements set forth in subsections (2) and (4) of this section.

     (2) The plan must:

     (a) Specify educational and outreach activities and materials that promote the architectural paint stewardship program. Educational and outreach materials must include, but are not limited to, signage, written materials and templates of materials for reproduction by retailers to be provided to the consumer at the time of sale. The materials must:

     (A) Identify collection opportunities for post-consumer architectural paint;

     (B) Explain the architectural paint stewardship assessment described in this section; and

     (C) Promote:

     (i) A reduction in the generation of post-consumer architectural paint; and

     (ii) The reuse, recovery and recycling of post-consumer architectural paint.

     (b) Specify activities related to the establishment and maintenance of a convenient system for the collection of post-consumer architectural paint as described in ORS 459A.830.

     (c) Establish and provide for the development and implementation of goals to reduce the generation of post-consumer architectural paint, including goals for:

     (A) Reducing the amount of post-consumer architectural paint that is generated in this state;

     (B) Increasing the recycling rate for latex paint; and

     (C) Increasing public awareness of the architectural paint stewardship program.

     (d) Promote the reuse of post-consumer architectural paint.

     (e) Undertake the responsibility of negotiating and executing contracts to collect, transport, recycle and process post-consumer architectural paint for end-of-product-life management that includes recycling, energy recovery and disposal.

     (f) Describe how the end-of-product-life management of post-consumer architectural paint that is collected under the program will use environmentally sound management practices that are consistent with ORS 459.015 (2).

     (g) Reflect compliance by the stewardship organization with ORS 459A.825.

     (3) The director may exempt a stewardship organization from one or more of the activities specified in subsection (2) of this section if the director determines that the activity is impracticable or is unlikely to further the provisions of ORS 459A.820 to 459A.855.

     (4) In addition to the requirements specified in subsection (2) of this section, the plan must also:

     (a) Identify each producer participating in the program.

     (b) Identify the participating brands of architectural paint sold in this state.

     (c) Identify the processors that manage the post-consumer architectural paint that is collected under the program.

     (d) Identify the transporters of post-consumer architectural paint that is collected under the program.

     (e) Include an anticipated annual operating budget for the program for the next four calendar years, beginning with the year in which the plan is submitted to the director, as described in subsection (5) of this section.

     (f) Include a funding mechanism whereby each architectural paint producer remits to the stewardship organization payment of an architectural paint stewardship assessment for each container of architectural paint the producer sells in this state. The architectural paint stewardship assessment must be added to the cost of all architectural paint sold to Oregon retailers and distributors, and each Oregon retailer or distributor shall add the assessment to the purchase price of all architectural paint sold in this state. The architectural paint stewardship assessment may not be described as an Oregon recycling fee at the point of retail, and a fee may not be charged to the consumer at the point of collection of post-consumer architectural paint. To ensure that the funding mechanism is equitable and sustainable, a uniform architectural paint stewardship assessment must be established for all architectural paint sold in this state. The architectural paint stewardship assessment must be approved by the director as part of the plan and must be sufficient to recover, but not exceed, the costs of the architectural paint stewardship program.

     (5) The budget required under subsection (4) of this section shall include, but not be limited to, budget line items relating to:

     (a) The development and implementation of the educational and outreach activities and materials required under subsection (2)(a) of this section and the provision of information to retailers required under ORS 459A.825;

     (b) The collection, transportation and processing of post-consumer architectural paint as part of the program;

     (c) The administrative costs of the program to the stewardship organization;

     (d) The anticipated amount of moneys that the stewardship organization will hold in unallocated reserve funds for the program;

     (e) The administrative fees paid to the Department of Environmental Quality under ORS 459A.852; and

     (f) Any additional budgetary information requested by the director that is necessary for the director to approve the plan. [2009 c.777 §4; 2013 c.677 §3]

 

     Note: Section 20, chapter 677, Oregon Laws 2013, provides:

     Sec. 20. (1) Initial plans for statewide architectural paint stewardship programs under section 4, chapter 777, Oregon Laws 2009 [459A.827], as amended by section 3 of this 2013 Act, must be submitted to the Director of the Department of Environmental Quality not later than January 1, 2014.

     (2) A stewardship organization that submitted a plan for a statewide architectural paint stewardship pilot program to the director before the effective date of this 2013 Act [July 29, 2013], or that had a plan approved by the director before the effective date of this 2013 Act, must submit an updated plan under section 4, chapter 777, Oregon Laws 2009, as amended by section 3 of this 2013 Act, to the director not later than January 1, 2014.

     (3) If requested by the director in writing, a stewardship organization that submitted an initial plan or an updated plan under subsection (1) or (2) of this section must submit a subsequent updated plan under section 4, chapter 777, Oregon Laws 2009, as amended by section 3 of this 2013 Act, to the director not later than January 1, 2018, and up to once every four years thereafter. [2013 c.677 §20]

 

     Note: See note under 459A.820.

 

     459A.830 Collection system for post-consumer architectural paint; requirements; exemptions. (1) The convenient system for the collection of post-consumer architectural paint required under ORS 459A.827 (2) must ensure that:

     (a) One permanent collection site exists for every 30,000 residents in this state.

     (b) Ninety-five percent of the residents in this state are within 15 miles of a permanent collection site.

     (c) For those geographically underserved areas where the population is not within 15 miles of a permanent collection site, at least one but no more than two collection events are held per year in each geographically underserved area.

     (2) A stewardship organization is not required to comply with subsection (1)(b) of this section for a given geographic area if the stewardship organization is able to demonstrate that, after a good faith effort:

     (a) The stewardship organization has been unable to identify an appropriate local government as defined in ORS 174.116, collection service franchise holder under ORS 459A.085, person who provides collection service as defined in ORS 459.005 (3), or a retailer, in the geographic area to coordinate with to establish a permanent collection site; or

     (b) The stewardship organization cannot reach feasible, reasonable and mutually agreeable terms with the appropriate local government, collection service franchise holder, person who provides collection service, or a retailer, in the geographic area for participation in the program as a permanent collection site.

     (3) A stewardship organization shall make a good faith effort to coordinate with the appropriate local government, collection service franchise holder or person who provides collection service for the promotion of and payment for a collection event under subsection (1)(c) of this section. If, after a good faith effort, the stewardship organization is unable to coordinate with the appropriate local government, collection service franchise holder or person who provides collection service, the stewardship organization shall promote and pay for the collection event.

     (4) A stewardship organization is not required to comply with subsection (1)(c) of this section for a given geographic area if the Director of the Department of Environmental Quality agrees with the stewardship organization that holding a collection event in that area will not be practicable or effective.

     (5) For purposes of this section, a stewardship organization shall renegotiate a contract for the establishment of a permanent collection site once every two years unless another time frame is agreed to by the contracting parties. [2013 c.677 §4]

 

     Note: See note under 459A.820.

 

     459A.832 Approval or denial of new or updated plans for architectural paint stewardship programs. (1) The Director of the Department of Environmental Quality shall approve, deny or request additional information on a new or updated plan or a plan amendment no later than 60 days after the date the director receives the plan or amendment from the stewardship organization.

     (2) If the director rejects, or requests additional information for, the new plan, updated plan or amendment, the director must provide the stewardship organization with the reasons in writing. The stewardship organization shall have 60 days from the date that the rejection or request for additional information is received to submit to the director any additional information necessary for the approval of the new plan, updated plan or amendment.

     (3) The director’s rejection of, or request for additional information for, an updated plan or amendment submitted under this section does not relieve the stewardship organization from continuing to implement the architectural paint stewardship program in compliance with the approved plan pending a final action by the director on the updated plan or amendment.

     (4)(a) Beginning no later than two months after a new plan, updated plan or amended plan is approved under this section, a stewardship organization must implement an architectural paint stewardship program as described in the new, updated or amended plan.

     (b) A stewardship organization may enter into contracts with local governments as defined in ORS 174.116, a collection service franchise holder under ORS 459A.085 or any person who provides collection service as defined in ORS 459.005 (3) in order to implement a program under this subsection. In negotiating a contract with a local government, collection service franchise holder or person who provides collection service, terms of the contract may include, but are not limited to:

     (A) The coverage of costs for accepting post-consumer architectural paint and paint containers into the program through permanent collection sites and collection events;

     (B) The processing of post-consumer architectural paint at the permanent collection site; or

     (C) The transportation, recovery and disposal of post-consumer architectural paint.

     (5) Nothing in this section shall be construed to limit the power of a local government, a collection service franchise holder, or any person authorized by a local government to provide collection service, to offer premium service. [2013 c.677 §6]

 

     Note: See note under 459A.820.

 

     459A.835 Approval for amendment or update to plan for architectural paint stewardship program. (1) A stewardship organization must submit to the Director of the Department of Environmental Quality for approval an amendment to a plan or updated plan that has been approved by the director under ORS 459A.832 if, at any time:

     (a) The stewardship organization makes a change to the architectural paint stewardship assessment that was approved by the director as part of the plan;

     (b) The stewardship organization makes a change to the types of post-consumer architectural paint that will be collected by the stewardship organization under the plan;

     (c) The stewardship organization makes a change to the goals that were approved by the director as part of the plan; or

     (d) The director requests an amendment to the plan in order to address a specific finding by the director that:

     (A) The administrative costs to the stewardship organization for the architectural paint stewardship program equaled 20 percent or more of the organization’s total annual budget for the program during the prior calendar year;

     (B) The cost per gallon of the program during the prior calendar year was 10 or more percent higher than the preceding calendar year;

     (C) The unallocated reserve funds held by the stewardship organization for the program during the prior calendar year equaled 35 percent or more of the total annual budget for the program during the year;

     (D) The total volume, in gallons, of post-consumer architectural paint collected as part of the program during the prior calendar year was 10 or more percent lower than the preceding calendar year; or

     (E) The recycling rate for the program during the prior calendar year was 10 or more percent lower than the preceding calendar year.

     (2) A stewardship organization must submit an amendment under subsection (1) of this section within 120 days after the date of the change by the stewardship organization or the date of the request by the director. [2013 c.677 §5]

 

     Note: See note under 459A.820.

 

     459A.837 Notification regarding changes to architectural paint stewardship program. If a stewardship organization makes any of the changes described in this section to an architectural paint stewardship program as provided for in a plan approved by the Director of the Department of Environmental Quality under ORS 459A.832, the organization shall notify the director in writing, within 30 days of the date of the change to the program, of:

     (1) A change in the location or the number of permanent collection sites identified in the plan;

     (2) A change in the producers or brands of architectural paint sold in this state that are participating in the program;

     (3) A change in the processors that manage the post-consumer architectural paint collected by the stewardship organization under the program; or

     (4) A change in the transporters of the post-consumer architectural paint collected by the stewardship organization under the program. [2013 c.677 §7]

 

     Note: See note under 459A.820.

 

     459A.840 Conduct authorized; supervision by Department of Environmental Quality; rules. (1) It is the intent of this section that a stewardship organization operating an architectural paint stewardship program pursuant to ORS 459A.820 to 459A.855, approved by the Department of Environmental Quality and subject to the regulatory supervision of the department, is granted immunity from federal and state antitrust laws for the limited purpose of establishing and operating an architectural paint stewardship program. The activities of the stewardship organization that comply with the provisions of this section may not be considered to be in restraint of trade, a conspiracy or combination or any other unlawful activity in violation of any provisions of ORS 646.705 to 646.826 or federal antitrust laws.

     (2) The department shall actively supervise the conduct of the stewardship organization, including but not limited to conduct related to payments made by architectural paint producers to the stewardship organization for the architectural paint stewardship assessment specified in ORS 459A.827. The department may require the stewardship organization to take whatever action the department considers necessary to:

     (a) Ensure that the stewardship organization is engaging in conduct authorized under this section;

     (b) Ensure that the policies of this state are being fulfilled by an architectural paint stewardship program; and

     (c) Enjoin conduct that is not authorized by the department or conduct that the department finds does not advance the interests of this state in carrying out the architectural paint stewardship program.

     (3) The Director of the Department of Environmental Quality may designate employees of the department to carry out the responsibility of actively supervising the conduct of the stewardship organization.

     (4) The Environmental Quality Commission may adopt rules to carry out the purposes of this section. [2009 c.777 §5; 2015 c.27 §51]

 

     Note: See note under 459A.820.

 

     459A.842 Reports by stewardship organizations. (1) No later than April 1 of each year, a stewardship organization must submit an annual report to the Director of the Department of Environmental Quality describing the operation during the prior calendar year of an architectural paint stewardship program approved by the director under ORS 459A.832. At a minimum, the report must contain:

     (a) A description of the methods used to collect, transport, recycle and process post-consumer architectural paint in this state;

     (b) A calculation of the total volume in gallons of post-consumer architectural paint collected by the program, categorized by latex, alkyd and any other type of paint;

     (c) For each permanent collection site and collection event under the program:

     (A) A calculation of the total volume in gallons of post-consumer architectural paint collected at the site or event;

     (B) The address or, if no address is available, the physical location of the site or event; and

     (C) A description of whether the site or event is:

     (i) A permanent collection site located at a retailer;

     (ii) A permanent collection site or collection event for the program located within the local solid waste collection infrastructure; or

     (iii) A collection event promoted and paid for by a stewardship organization;

     (d) An estimate of the total weight and disposition of all paint containers collected by the program;

     (e) The total volume of post-consumer architectural paint collected under the program, categorized by method of disposition, including reuse, recycling, energy recovery and disposal;

     (f) The data, conversion factors and any changes from prior years in the methodology used to complete the analysis required to comply with paragraphs (b) to (e) of this subsection;
